Message ID,Producer ID,Consumer ID,Result,Sent time,Ack Sent Time,Ack Recv Time,RTT,OWT,ACKT
5360,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5361,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5362,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5363,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5364,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5365,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5366,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5367,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5368,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5369,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5370,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5371,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5372,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5373,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5374,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5375,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5376,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5377,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5378,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5379,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5380,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5381,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5382,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5383,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5384,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5385,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5386,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5387,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5388,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5389,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5390,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5391,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5392,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5393,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5394,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5395,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5396,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5397,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5398,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5399,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5400,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,100,62,38
5401,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5402,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5403,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5404,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5405,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5406,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5407,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5408,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5409,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5410,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,39,41
5411,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5412,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5413,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5414,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5415,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,39,41
5416,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5417,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5418,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5419,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5420,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5421,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5422,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5423,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5424,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5425,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5426,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5427,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5428,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5429,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5430,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5431,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5432,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5433,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5434,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5435,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5436,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5437,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5438,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5439,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5440,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5441,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5442,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5443,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5444,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5445,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5446,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5447,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5448,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5449,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5450,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5451,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5452,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5453,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5454,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5455,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5456,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5457,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5458,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5459,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5460,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
5461,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5462,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5463,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5464,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5465,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5466,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5467,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5468,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5469,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5470,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5471,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5472,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5473,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5474,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5475,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5476,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5477,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5478,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5479,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5480,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5481,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5482,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,76,37,39
5483,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5484,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5485,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5486,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5487,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5488,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5489,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5490,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5491,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5492,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5493,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5494,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5495,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5496,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5497,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5498,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5499,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5500,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5501,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5502,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5503,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5504,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5505,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5506,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5507,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5508,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5509,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5510,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5511,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5512,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5513,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5514,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5515,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5516,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5517,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5518,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5519,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5520,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5521,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5522,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5523,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5524,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5525,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5526,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5527,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5528,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5529,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5530,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5531,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5532,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5533,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5534,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5535,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5536,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5537,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5538,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5539,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5540,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5541,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5542,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5543,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5544,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5545,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5546,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5547,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5548,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5549,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5550,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5551,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5552,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5553,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5554,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5555,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5556,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5557,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5558,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5559,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5560,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5561,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5562,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5563,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5564,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5565,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5566,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5567,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5568,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5569,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5570,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5571,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5572,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5573,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5574,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5575,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5576,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5577,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5578,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5579,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5580,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5581,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5582,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5583,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5584,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5585,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5586,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5587,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5588,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5589,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5590,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5591,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5592,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5593,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5594,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5595,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5596,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5597,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5598,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5599,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5600,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5601,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5602,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5603,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5604,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5605,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5606,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5607,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5608,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5609,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5610,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5611,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5612,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5613,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5614,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5615,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5616,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5617,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5618,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5619,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5620,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5621,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5622,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5623,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5624,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5625,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5626,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5627,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5628,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5629,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5630,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5631,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5632,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5633,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5634,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5635,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5636,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5637,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5638,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5639,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5640,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5641,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5642,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5643,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5644,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5645,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5646,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5647,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5648,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5649,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5650,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5651,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5652,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5653,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5654,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5655,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5656,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5657,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5658,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5659,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5660,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5661,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5662,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5663,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5664,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5665,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5666,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5667,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5668,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5669,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5670,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5671,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5672,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5673,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5674,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5675,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,100,41,59
5676,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5677,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5678,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5679,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5680,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5681,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5682,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5683,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5684,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5685,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5686,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5687,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
5688,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5689,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5690,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5691,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5692,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5693,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5694,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5695,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5696,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5697,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5698,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5699,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5700,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5701,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5702,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5703,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5704,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5705,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5706,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5707,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5708,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5709,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5710,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5711,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5712,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5713,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5714,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5715,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5716,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
